main: 40109d
.text
40109d	mov	rax	0x33	_	b800000000	mov	eax,0x0
4010a7	mov	rdi	0x404038	_	bf38404000	mov	edi,0x404038
4010c5	sub	rsi	0x404038	_	4881ee38404000	sub	rsi,0x404038
4010cc	mov	rax	rsi	_	4889f0	mov	rax,rsi
4010d7	add	rsi	rax	_	4801c6	add	rsi,rax
.rodata
402000	01
402001	00
402002	02
402003	00
.data
404020	00
404021	00
404022	00
404023	00
404024	00
404025	00
404026	00
404027	00
404028	00
404029	00
40402a	00
40402b	00
40402c	00
40402d	00
40402e	00
40402f	00
404030	33
404031	22
404032	11
404033	00
404034	41
404035	42
404036	43
.bss
404038	00
404039	00
40403b	00
40403c	00
